Arizona,Arkansas,0.6461527094971864
Arizona,Baylor,0.5396423443487877
Arizona,Bucknell,0.9234439552619719
Arizona,Butler,0.5974420661946236
Arizona,Cincinnati,0.5594981749744297
Arizona,Creighton,0.6790323834288081
Arizona,Dayton,0.7416028597684905
Arizona,Duke,0.48674378833869525
Arizona,ETSU,0.8956049511737013
Arizona,FL Gulf Coast,0.9260616462842574
Arizona,Florida,0.6337192492652273
Arizona,Florida St,0.6305925048774677
Arizona,Gonzaga,0.48169094333728235
Arizona,Iona,0.9154907073417006
Arizona,Iowa St,0.5667191398539217
Arizona,Jacksonville St,0.9725185759023453
Arizona,Kansas,0.39823680281070395
Arizona,Kansas St,0.7256264356140607
Arizona,Kent,0.8841272383680827
Arizona,Kentucky,0.3842859542312036
Arizona,Louisville,0.5297788517113711
Arizona,Marquette,0.6929278943388532
Arizona,Maryland,0.7123806146776593
Arizona,Miami FL,0.6744146372207133
Arizona,Michigan,0.6437749547216302
Arizona,Michigan St,0.7597131923538856
Arizona,Minnesota,0.7717196786093219
Arizona,Mt St Mary's,0.9831476113036454
Arizona,MTSU,0.7656387347078011
Arizona,N Kentucky,0.9376465732016955
Arizona,NC Central,0.9759665473923619
Arizona,Nevada,0.7541867426121142
Arizona,New Mexico St,0.8801142509685549
Arizona,New Orleans,0.9780659601408522
Arizona,North Carolina,0.44489541158696466
Arizona,North Dakota,0.9623435675846319
Arizona,Northwestern,0.73431233299235
Arizona,Notre Dame,0.44793287917933466
Arizona,Oklahoma St,0.6849654372059701
Arizona,Oregon,0.5150037763998512
Arizona,Princeton,0.8791263931778209
Arizona,Providence,0.7457949087162583
Arizona,Purdue,0.6190789946329422
Arizona,Rhode Island,0.7129395888390119
Arizona,S Dakota St,0.9392229618314185
Arizona,Seton Hall,0.6501559651351775
Arizona,SMU,0.5579620490517401
Arizona,South Carolina,0.7514693078385969
Arizona,St Mary's CA,0.6502353941895715
Arizona,Troy,0.9594885012341633
Arizona,TX Southern,0.9625041215739665
Arizona,UC Davis,0.9611931990496175
Arizona,UCLA,0.5084780984206279
Arizona,UNC Wilmington,0.812180889670639
Arizona,USC,0.7086947949807652
Arizona,VA Commonwealth,0.7286148279157579
Arizona,Vanderbilt,0.8054342968030476
Arizona,Vermont,0.8852894436328902
Arizona,Villanova,0.3753620177427123
Arizona,Virginia,0.5114308458619299
Arizona,Virginia Tech,0.7444716236435692
Arizona,Wake Forest,0.7879266892319283
Arizona,West Virginia,0.40435979654281295
Arizona,Wichita St,0.5812072565992736
Arizona,Winthrop,0.9485520345264099
Arizona,Wisconsin,0.6251477201219593
Arizona,Xavier,0.6811762309708891
Arkansas,Baylor,0.3924510753815863
Arkansas,Bucknell,0.869229499717783
Arkansas,Butler,0.44989240717047074
Arkansas,Cincinnati,0.4117348897407833
Arkansas,Creighton,0.5382761823253137
Arkansas,Dayton,0.6126327502113289
Arkansas,Duke,0.3432237125666848
Arkansas,ETSU,0.825403310160288
Arkansas,FL Gulf Coast,0.8734469045700585
Arkansas,Florida,0.4880728113973566
Arkansas,Florida St,0.48471371103899896
Arkansas,Gonzaga,0.3386776306352496
Arkansas,Iona,0.8565191368750399
Arkansas,Iowa St,0.41886217055963915
Arkansas,Jacksonville St,0.9512214007299442
Arkansas,Kansas,0.2672263273696103
Arkansas,Kansas St,0.5930578855575575
Arkansas,Kent,0.8078631131978928
Arkansas,Kentucky,0.2559131910583282
Arkansas,Louisville,0.3830394316695356
Arkansas,Marquette,0.5542653275632763
