id,pred
2017_1112_1116,0.6461527094971864
2017_1112_1124,0.5396423443487877
2017_1112_1137,0.9234439552619719
2017_1112_1139,0.5974420661946236
2017_1112_1153,0.5594981749744297
2017_1112_1166,0.6790323834288081
2017_1112_1173,0.7416028597684905
2017_1112_1181,0.48674378833869525
2017_1112_1190,0.8956049511737013
2017_1112_1195,0.9260616462842574
2017_1112_1196,0.6337192492652273
2017_1112_1199,0.6305925048774677
2017_1112_1211,0.48169094333728235
2017_1112_1233,0.9154907073417006
2017_1112_1235,0.5667191398539217
2017_1112_1240,0.9725185759023453
2017_1112_1242,0.39823680281070395
2017_1112_1243,0.7256264356140607
2017_1112_1245,0.8841272383680827
2017_1112_1246,0.3842859542312036
2017_1112_1257,0.5297788517113711
2017_1112_1266,0.6929278943388532
2017_1112_1268,0.7123806146776593
2017_1112_1274,0.6744146372207133
2017_1112_1276,0.6437749547216302
2017_1112_1277,0.7597131923538856
2017_1112_1278,0.7717196786093219
2017_1112_1291,0.9831476113036454
2017_1112_1292,0.7656387347078011
2017_1112_1297,0.9376465732016955
2017_1112_1300,0.9759665473923619
2017_1112_1305,0.7541867426121142
2017_1112_1308,0.8801142509685549
2017_1112_1309,0.9780659601408522
2017_1112_1314,0.44489541158696466
2017_1112_1315,0.9623435675846319
2017_1112_1321,0.73431233299235
2017_1112_1323,0.44793287917933466
2017_1112_1329,0.6849654372059701
2017_1112_1332,0.5150037763998512
2017_1112_1343,0.8791263931778209
2017_1112_1344,0.7457949087162583
2017_1112_1345,0.6190789946329422
2017_1112_1348,0.7129395888390119
2017_1112_1355,0.9392229618314185
2017_1112_1371,0.6501559651351775
2017_1112_1374,0.5579620490517401
2017_1112_1376,0.7514693078385969
2017_1112_1388,0.6502353941895715
2017_1112_1407,0.9594885012341633
2017_1112_1411,0.9625041215739665
2017_1112_1413,0.9611931990496175
2017_1112_1417,0.5084780984206279
2017_1112_1423,0.812180889670639
2017_1112_1425,0.7086947949807652
2017_1112_1433,0.7286148279157579
2017_1112_1435,0.8054342968030476
2017_1112_1436,0.8852894436328902
2017_1112_1437,0.3753620177427123
2017_1112_1438,0.5114308458619299
2017_1112_1439,0.7444716236435692
2017_1112_1448,0.7879266892319283
2017_1112_1452,0.40435979654281295
2017_1112_1455,0.5812072565992736
2017_1112_1457,0.9485520345264099
2017_1112_1458,0.6251477201219593
2017_1112_1462,0.6811762309708891
2017_1116_1124,0.3924510753815863
2017_1116_1137,0.869229499717783
2017_1116_1139,0.44989240717047074
2017_1116_1153,0.4117348897407833
2017_1116_1166,0.5382761823253137
2017_1116_1173,0.6126327502113289
2017_1116_1181,0.3432237125666848
2017_1116_1190,0.825403310160288
2017_1116_1195,0.8734469045700585
2017_1116_1196,0.4880728113973566
2017_1116_1199,0.48471371103899896
2017_1116_1211,0.3386776306352496
2017_1116_1233,0.8565191368750399
2017_1116_1235,0.41886217055963915
2017_1116_1240,0.9512214007299442
2017_1116_1242,0.2672263273696103
2017_1116_1243,0.5930578855575575
2017_1116_1245,0.8078631131978928
2017_1116_1246,0.2559131910583282
2017_1116_1257,0.3830394316695356
2017_1116_1266,0.5542653275632763
2017_1116_1268,0.577141677902438
2017_1116_1274,0.5330260222482434
2017_1116_1276,0.498965705048682
2017_1116_1277,0.6353374850843798
2017_1116_1278,0.650701305658543
2017_1116_1291,0.9698320597561091
2017_1116_1292,0.6428884249467519
2017_1116_1297,0.8923170973882848
2017_1116_1300,0.9572239033737119
2017_1116_1305,0.6283498527828117
2017_1116_1308,0.8018009904892529
2017_1116_1309,0.9608949557949679
2017_1116_1314,0.306349624175559
2017_1116_1315,0.9336986831203743
2017_1116_1321,0.6036481825885156
2017_1116_1323,0.3089676719087665
2017_1116_1329,0.5450679264382305
2017_1116_1332,0.3691440520859882
2017_1116_1343,0.8003142417644455
2017_1116_1344,0.6178389086735208
2017_1116_1345,0.47245719510400275
2017_1116_1348,0.5778077159931141
2017_1116_1355,0.8949110431246157
2017_1116_1371,0.5059499989194529
2017_1116_1374,0.4102266464447448
2017_1116_1376,0.6249331245727718
2017_1116_1388,0.5060372935924169
2017_1116_1407,0.9288324067230169
2017_1116_1411,0.9339729894327948
2017_1116_1413,0.9317353145094521
